#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
1,Bulbasaur,Grass,Poison,318,45,49,49,65,65,45,1,False
2,Ivysaur,Grass,Poison,405,60,62,63,80,80,60,1,False
3,Venusaur,Grass,Poison,525,80,82,83,100,100,80,1,False
4,VenusaurMega Venusaur,Grass,Poison,625,80,100,123,122,120,80,1,False
5,Charmander,Fire,None,309,39,52,43,60,50,65,1,False
6,Charmeleon,Fire,None,405,58,64,58,80,65,80,1,False
7,Charizard,Fire,Flying,534,78,84,78,109,85,100,1,False
8,CharizardMega Charizard X,Fire,Dragon,634,78,130,111,130,85,100,1,False
9,CharizardMega Charizard Y,Fire,Flying,634,78,104,78,159,115,100,1,False
10,Squirtle,Water,None,314,44,48,65,50,64,43,1,False
11,Wartortle,Water,None,405,59,63,80,65,80,58,1,False
12,Blastoise,Water,None,530,79,83,100,85,105,78,1,False
13,BlastoiseMega Blastoise,Water,None,630,79,103,120,135,115,78,1,False
14,Caterpie,Bug,None,195,45,30,35,20,20,45,1,False
15,Metapod,Bug,None,205,50,20,55,25,25,30,1,False
16,Butterfree,Bug,Flying,395,60,45,50,90,80,70,1,False
17,Weedle,Bug,Poison,195,40,35,30,20,20,50,1,False
18,Kakuna,Bug,Poison,205,45,25,50,25,25,35,1,False
19,Beedrill,Bug,Poison,395,65,90,40,45,80,75,1,False
20,BeedrillMega Beedrill,Bug,Poison,495,65,150,40,15,80,145,1,False
21,Pidgey,Normal,Flying,251,40,45,40,35,35,56,1,False
22,Pidgeotto,Normal,Flying,349,63,60,55,50,50,71,1,False
23,Pidgeot,Normal,Flying,479,83,80,75,70,70,101,1,False
24,PidgeotMega Pidgeot,Normal,Flying,579,83,80,80,135,80,121,1,False
25,Rattata,Normal,None,253,30,56,35,25,35,72,1,False
26,Raticate,Normal,None,413,55,81,60,50,70,97,1,False
27,Spearow,Normal,Flying,262,40,60,30,31,31,70,1,False
28,Fearow,Normal,Flying,442,65,90,65,61,61,100,1,False
29,Ekans,Poison,None,288,35,60,44,40,54,55,1,False
30,Arbok,Poison,None,438,60,85,69,65,79,80,1,False
31,Pichu,Electric,None,205,20,40,15,35,35,60,2,False
32,Pikachu,Electric,None,320,35,55,40,50,50,90,1,False
33,Raichu,Electric,None,485,60,90,55,90,80,110,1,False
34,Sandshrew,Ground,None,300,50,75,85,20,30,40,1,False
35,Sandslash,Ground,None,450,75,100,110,45,55,65,1,False
36,Nidoran♀,Poison,None,275,55,47,52,40,40,41,1,False
37,Nidorina,Poison,None,365,70,62,67,55,55,56,1,False
38,Nidoqueen,Poison,Ground,505,90,92,87,75,85,76,1,False
39,Nidoran♂,Poison,None,273,46,57,40,40,40,50,1,False
40,Nidorino,Poison,None,365,61,72,57,55,55,65,1,False
41,Nidoking,Poison,Ground,505,81,102,77,85,75,85,1,False
42,Cleffa,Fairy,None,218,50,25,28,45,55,15,2,False
43,Clefairy,Fairy,None,323,70,45,48,60,65,35,1,False
44,Clefable,Fairy,None,483,95,70,73,95,90,60,1,False
45,Vulpix,Fire,None,299,38,41,40,50,65,65,1,False
46,Ninetales,Fire,None,505,73,76,75,81,100,100,1,False
47,Igglybuff,Normal,Fairy,210,90,30,15,40,20,15,2,False
48,Jigglypuff,Normal,Fairy,270,115,45,20,45,25,20,1,False
49,Wigglytuff,Normal,Fairy,435,140,70,45,85,50,45,1,False
50,Zubat,Poison,Flying,245,40,45,35,30,40,55,1,False
51,Golbat,Poison,Flying,455,75,80,70,65,75,90,1,False
52,Crobat,Poison,Flying,535,85,90,80,70,80,130,2,False
53,Oddish,Grass,Poison,320,45,50,55,75,65,30,1,False
54,Gloom,Grass,Poison,395,60,65,70,85,75,40,1,False
55,Vileplume,Grass,Poison,490,75,80,85,110,90,50,1,False
56,Bellossom,Grass,None,490,75,80,95,90,100,50,2,False
57,Paras,Bug,Grass,285,35,70,55,45,55,25,1,False
58,Parasect,Bug,Grass,405,60,95,80,60,80,30,1,False
59,Venonat,Bug,Poison,305,60,55,50,40,55,45,1,False
